-- Merging decision tree log ---
application
INJECTED from /home/pactivisme/Documents/Travail/Aubepine/flutter_budget_management/android/app/src/main/AndroidManifest.xml:10:5-41:19
		ADDED from [androidx.window:window:1.2.0] /home/pactivisme/.gradle/caches/transforms-3/579cf1730c3ae7db69512e018db59612/transformed/jetified-window-1.2.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.window:window:1.2.0] /home/pactivisme/.gradle/caches/transforms-3/579cf1730c3ae7db69512e018db59612/transformed/jetified-window-1.2.0/AndroidManifest.xml:27:13-51
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/pactivisme/.gradle/caches/transforms-3/b8020345eb0d44e224e216344e9b7387/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/pactivisme/.gradle/caches/transforms-3/b8020345eb0d44e224e216344e9b7387/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/pactivisme/.gradle/caches/transforms-3/b8020345eb0d44e224e216344e9b7387/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:24:13-50
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] /home/pactivisme/.gradle/caches/transforms-3/a58cd3db3cf486fcd6eb9ff9759737b3/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /home/pactivisme/.gradle/caches/transforms-3/a58cd3db3cf486fcd6eb9ff9759737b3/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /home/pactivisme/.gradle/caches/transforms-3/a58cd3db3cf486fcd6eb9ff9759737b3/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:20-65
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /home/pactivisme/.gradle/caches/transforms-3/147c7629b7da3548696aae006a1926a3/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /home/pactivisme/.gradle/caches/transforms-3/147c7629b7da3548696aae006a1926a3/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /home/pactivisme/.gradle/caches/transforms-3/147c7629b7da3548696aae006a1926a3/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
permission#com.budget.budget_management.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /home/pactivisme/.gradle/caches/transforms-3/147c7629b7da3548696aae006a1926a3/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /home/pactivisme/.gradle/caches/transforms-3/147c7629b7da3548696aae006a1926a3/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /home/pactivisme/.gradle/caches/transforms-3/147c7629b7da3548696aae006a1926a3/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /home/pactivisme/.gradle/caches/transforms-3/147c7629b7da3548696aae006a1926a3/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /home/pactivisme/.gradle/caches/transforms-3/147c7629b7da3548696aae006a1926a3/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
uses-permission#com.budget.budget_management.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /home/pactivisme/.gradle/caches/transforms-3/147c7629b7da3548696aae006a1926a3/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /home/pactivisme/.gradle/caches/transforms-3/147c7629b7da3548696aae006a1926a3/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
provider#androidx.startup.InitializationProvider
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/pactivisme/.gradle/caches/transforms-3/4c2005acf14649994de936e0f97b983d/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/pactivisme/.gradle/caches/transforms-3/d0d174d2313e542addb1517a5d0ffd66/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/pactivisme/.gradle/caches/transforms-3/d0d174d2313e542addb1517a5d0ffd66/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/pactivisme/.gradle/caches/transforms-3/de91009c4628b65a555d85375c29d8ee/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/pactivisme/.gradle/caches/transforms-3/de91009c4628b65a555d85375c29d8ee/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/pactivisme/.gradle/caches/transforms-3/4c2005acf14649994de936e0f97b983d/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/pactivisme/.gradle/caches/transforms-3/4c2005acf14649994de936e0f97b983d/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/pactivisme/.gradle/caches/transforms-3/4c2005acf14649994de936e0f97b983d/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/pactivisme/.gradle/caches/transforms-3/4c2005acf14649994de936e0f97b983d/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:25:13-67
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/pactivisme/.gradle/caches/transforms-3/4c2005acf14649994de936e0f97b983d/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/pactivisme/.gradle/caches/transforms-3/4c2005acf14649994de936e0f97b983d/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/pactivisme/.gradle/caches/transforms-3/4c2005acf14649994de936e0f97b983d/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:30:17-78
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/pactivisme/.gradle/caches/transforms-3/d0d174d2313e542addb1517a5d0ffd66/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/pactivisme/.gradle/caches/transforms-3/d0d174d2313e542addb1517a5d0ffd66/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/pactivisme/.gradle/caches/transforms-3/d0d174d2313e542addb1517a5d0ffd66/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/pactivisme/.gradle/caches/transforms-3/d0d174d2313e542addb1517a5d0ffd66/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/pactivisme/.gradle/caches/transforms-3/d0d174d2313e542addb1517a5d0ffd66/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/pactivisme/.gradle/caches/transforms-3/d0d174d2313e542addb1517a5d0ffd66/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/pactivisme/.gradle/caches/transforms-3/d0d174d2313e542addb1517a5d0ffd66/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/pactivisme/.gradle/caches/transforms-3/d0d174d2313e542addb1517a5d0ffd66/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/pactivisme/.gradle/caches/transforms-3/d0d174d2313e542addb1517a5d0ffd66/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/pactivisme/.gradle/caches/transforms-3/d0d174d2313e542addb1517a5d0ffd66/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/pactivisme/.gradle/caches/transforms-3/d0d174d2313e542addb1517a5d0ffd66/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/pactivisme/.gradle/caches/transforms-3/d0d174d2313e542addb1517a5d0ffd66/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/pactivisme/.gradle/caches/transforms-3/d0d174d2313e542addb1517a5d0ffd66/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/pactivisme/.gradle/caches/transforms-3/d0d174d2313e542addb1517a5d0ffd66/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/pactivisme/.gradle/caches/transforms-3/d0d174d2313e542addb1517a5d0ffd66/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/pactivisme/.gradle/caches/transforms-3/d0d174d2313e542addb1517a5d0ffd66/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/pactivisme/.gradle/caches/transforms-3/d0d174d2313e542addb1517a5d0ffd66/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/pactivisme/.gradle/caches/transforms-3/d0d174d2313e542addb1517a5d0ffd66/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/pactivisme/.gradle/caches/transforms-3/d0d174d2313e542addb1517a5d0ffd66/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/pactivisme/.gradle/caches/transforms-3/d0d174d2313e542addb1517a5d0ffd66/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/pactivisme/.gradle/caches/transforms-3/d0d174d2313e542addb1517a5d0ffd66/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:50:25-92
